FIPS	Name
49037	San Juan County, UT
32031	Washoe County, NV
02290	Yukon-Koyukuk Census Area, AK
27163	Washington County, MN
51041	Chesterfield County, VA
51059	Fairfax County, VA
25027	Worcester County, MA
12105	Polk County, FL
31031	Cherry County, NE
53075	Whitman County, WA
51163	Rockbridge County, VA
02170	Matanuska-Susitna Borough, AK
08059	Jefferson County, CO
51015	Augusta County, VA
33009	Grafton County, NH
51003	Albemarle County, VA
47065	Hamilton County, TN
51019	Bedford County, VA
13107	Emanuel County, GA
12093	Okeechobee County, FL
13121	Fulton County, GA
45073	Oconee County, SC
35037	Quay County, NM
02105	Hoonah-Angoon Census Area, AK
46085	Lyman County, SD
12003	Baker County, FL
72081	Lares Municipio, PR
51069	Frederick County, VA
02164	Lake and Peninsula Borough, AK
41063	Wallowa County, OR
30029	Flathead County, MT
06051	Mono County, CA
27007	Beltrami County, MN
12051	Hendry County, FL
17119	Madison County, IL
12063	Jackson County, FL
51175	Southampton County, VA
51095	James City County, VA
18053	Grant County, IN
16049	Idaho County, ID
72037	Ceiba Municipio, PR
54039	Kanawha County, WV
04001	Apache County, AZ
26071	Iron County, MI
45075	Orangeburg County, SC
17099	LaSalle County, IL
37097	Iredell County, NC
51077	Grayson County, VA
22105	Tangipahoa Parish, LA
51161	Roanoke County, VA
72107	Orocovis Municipio, PR
30063	Missoula County, MT
02122	Kenai Peninsula Borough, AK
42081	Lycoming County, PA
16013	Blaine County, ID
18003	Allen County, IN
12043	Glades County, FL
08109	Saguache County, CO
17149	Pike County, IL
02050	Bethel Census Area, AK
32023	Nye County, NV
42097	Northumberland County, PA
48105	Crockett County, TX
51165	Rockingham County, VA
35025	Lea County, NM
72085	Las Piedras Municipio, PR
42125	Washington County, PA
06093	Siskiyou County, CA
28007	Attala County, MS
21093	Hardin County, KY
05035	Crittenden County, AR
05093	Mississippi County, AR
06071	San Bernardino County, CA
08073	Lincoln County, CO
37125	Moore County, NC
05017	Chicot County, AR
32007	Elko County, NV
72131	San Sebastián Municipio, PR
51179	Stafford County, VA
31041	Custer County, NE
30027	Fergus County, MT
24017	Charles County, MD
06029	Kern County, CA
12023	Columbia County, FL
25005	Bristol County, MA
30015	Chouteau County, MT
27145	Stearns County, MN
27089	Marshall County, MN
01039	Covington County, AL
06019	Fresno County, CA
51143	Pittsylvania County, VA
72129	San Lorenzo Municipio, PR
27119	Polk County, MN
72097	Mayagüez Municipio, PR
13139	Hall County, GA
53041	Lewis County, WA
06061	Placer County, CA
38055	McLean County, ND
27129	Renville County, MN
51131	Northampton County, VA
48047	Brooks County, TX
46023	Charles Mix County, SD
25003	Berkshire County, MA
36101	Steuben County, NY
42123	Warren County, PA
53025	Grant County, WA
06067	Sacramento County, CA
22007	Assumption Parish, LA
06027	Inyo County, CA
24003	Anne Arundel County, MD
35035	Otero County, NM
51053	Dinwiddie County, VA
38053	McKenzie County, ND
24043	Washington County, MD
51107	Loudoun County, VA
51119	Middlesex County, VA
54025	Greenbrier County, WV
26103	Marquette County, MI
48005	Angelina County, TX
30059	Meagher County, MT
36071	Orange County, NY
72119	Río Grande Municipio, PR
24033	Prince George's County, MD
72127	San Juan Municipio, PR
24001	Allegany County, MD
72025	Caguas Municipio, PR
51195	Wise County, VA
42107	Schuylkill County, PA
13299	Ware County, GA
42043	Dauphin County, PA
41065	Wasco County, OR
13267	Tattnall County, GA
51199	York County, VA
54103	Wetzel County, WV
10001	Kent County, DE
30025	Fallon County, MT
45041	Florence County, SC
53039	Klickitat County, WA
54023	Grant County, WV
30087	Rosebud County, MT
01005	Barbour County, AL
01077	Lauderdale County, AL
16043	Fremont County, ID
72035	Cayey Municipio, PR
04015	Mohave County, AZ
18175	Washington County, IN
22013	Bienville Parish, LA
30031	Gallatin County, MT
47035	Cumberland County, TN
38029	Emmons County, ND
36091	Saratoga County, NY
53077	Yakima County, WA
42089	Monroe County, PA
22017	Caddo Parish, LA
01029	Cleburne County, AL
13069	Coffee County, GA
48231	Hunt County, TX
17167	Sangamon County, IL
48387	Red River County, TX
48013	Atascosa County, TX
72019	Barranquitas Municipio, PR
38001	Adams County, ND
48463	Uvalde County, TX
27001	Aitkin County, MN
37155	Robeson County, NC
37171	Surry County, NC
13255	Spalding County, GA
28109	Pearl River County, MS
37193	Wilkes County, NC
32017	Lincoln County, NV
18037	Dubois County, IN
08051	Gunnison County, CO
36025	Delaware County, NY
39037	Darke County, OH
16031	Cassia County, ID
46031	Corson County, SD
56029	Park County, WY
55123	Vernon County, WI
42033	Clearfield County, PA
37161	Rutherford County, NC
54059	Mingo County, WV
47093	Knox County, TN
47145	Roane County, TN
56013	Fremont County, WY
27021	Cass County, MN
42055	Franklin County, PA
48149	Fayette County, TX
72141	Utuado Municipio, PR
39061	Hamilton County, OH
38077	Richland County, ND
40123	Pontotoc County, OK
13045	Carroll County, GA
16039	Elmore County, ID
42017	Bucks County, PA
13033	Burke County, GA
05139	Union County, AR
39151	Stark County, OH
51005	Alleghany County, VA
21195	Pike County, KY
56039	Teton County, WY
48213	Henderson County, TX
21111	Jefferson County, KY
08049	Grand County, CO
01091	Marengo County, AL
41023	Grant County, OR
02195	Petersburg Census Area, AK
41045	Malheur County, OR
13295	Walker County, GA
55031	Douglas County, WI
47071	Hardin County, TN
22009	Avoyelles Parish, LA
35039	Rio Arriba County, NM
55003	Ashland County, WI
29215	Texas County, MO
29069	Dunklin County, MO
35045	San Juan County, NM
72021	Bayamón Municipio, PR
08071	Las Animas County, CO
50007	Chittenden County, VT
46113	Shannon County, SD
31111	Lincoln County, NE
08101	Pueblo County, CO
08075	Logan County, CO
47069	Hardeman County, TN
72043	Coamo Municipio, PR
22069	Natchitoches Parish, LA
18073	Jasper County, IN
20135	Ness County, KS
29157	Perry County, MO
17173	Shelby County, IL
55099	Price County, WI
13261	Sumter County, GA
55115	Shawano County, WI
13163	Jefferson County, GA
37037	Chatham County, NC
37087	Haywood County, NC
23019	Penobscot County, ME
17031	Cook County, IL
13153	Houston County, GA
72039	Ciales Municipio, PR
56009	Converse County, WY
19109	Kossuth County, IA
02261	Valdez-Cordova Census Area, AK
18055	Greene County, IN
18083	Knox County, IN
49043	Summit County, UT
49047	Uintah County, UT
56023	Lincoln County, WY
33011	Hillsborough County, NH
17037	DeKalb County, IL
56037	Sweetwater County, WY
23027	Waldo County, ME
37153	Richmond County, NC
20055	Finney County, KS
08123	Weld County, CO
31141	Platte County, NE
13135	Gwinnett County, GA
17113	McLean County, IL
16017	Bonner County, ID
31089	Holt County, NE
45045	Greenville County, SC
49033	Rich County, UT
23025	Somerset County, ME
56007	Carbon County, WY
04012	La Paz County, AZ
26135	Oscoda County, MI
19043	Clayton County, IA
12069	Lake County, FL
13129	Gordon County, GA
40017	Canadian County, OK
55073	Marathon County, WI
05097	Montgomery County, AR
20015	Butler County, KS
01053	Escambia County, AL
26005	Allegan County, MI
13105	Elbert County, GA
28143	Tunica County, MS
40007	Beaver County, OK
45069	Marlboro County, SC
26123	Newaygo County, MI
31067	Gage County, NE
46013	Brown County, SD
12055	Highlands County, FL
53063	Spokane County, WA
51031	Campbell County, VA
20063	Gove County, KS
40089	McCurtain County, OK
55029	Door County, WI
72029	Canóvanas Municipio, PR
12127	Volusia County, FL
49045	Tooele County, UT
12077	Liberty County, FL
09011	New London County, CT
31023	Butler County, NE
12097	Osceola County, FL
40009	Beckham County, OK
48131	Duval County, TX
55005	Barron County, WI
18047	Franklin County, IN
17183	Vermilion County, IL
12107	Putnam County, FL
13305	Wayne County, GA
54031	Hardy County, WV
48479	Webb County, TX
51075	Goochland County, VA
13175	Laurens County, GA
09001	Fairfield County, CT
40079	Le Flore County, OK
50001	Addison County, VT
31109	Lancaster County, NE
19065	Fayette County, IA
51153	Prince William County, VA
51155	Pulaski County, VA
72011	Añasco Municipio, PR
31107	Knox County, NE
22107	Tensas Parish, LA
53047	Okanogan County, WA
04009	Graham County, AZ
06099	Stanislaus County, CA
35059	Union County, NM
51177	Spotsylvania County, VA
27013	Blue Earth County, MN
31103	Keya Paha County, NE
27063	Jackson County, MN
24019	Dorchester County, MD
12083	Marion County, FL
50027	Windsor County, VT
06013	Contra Costa County, CA
36011	Cayuga County, NY
40139	Texas County, OK
38069	Pierce County, ND
36031	Essex County, NY
51087	Henrico County, VA
12001	Alachua County, FL
51033	Caroline County, VA
31019	Buffalo County, NE
30085	Roosevelt County, MT
53043	Lincoln County, WA
48451	Tom Green County, TX
28101	Newton County, MS
28163	Yazoo County, MS
23011	Kennebec County, ME
51085	Hanover County, VA
51071	Giles County, VA
20201	Washington County, KS
41017	Deschutes County, OR
41035	Klamath County, OR
46067	Hutchinson County, SD
51147	Prince Edward County, VA
37073	Gates County, NC
50003	Bennington County, VT
48201	Harris County, TX
72031	Carolina Municipio, PR
37177	Tyrrell County, NC
38105	Williams County, ND
51650	Hampton city, VA
48255	Karnes County, TX
42079	Luzerne County, PA
48341	Moore County, TX
51149	Prince George County, VA
38063	Nelson County, ND
45049	Hampton County, SC
29189	St. Louis County, MO
53053	Pierce County, WA
32019	Lyon County, NV
37147	Pitt County, NC
02240	Southeast Fairbanks Census Area, AK
26039	Crawford County, MI
13031	Bulloch County, GA
38093	Stutsman County, ND
19155	Pottawattamie County, IA
38017	Cass County, ND
48297	Live Oak County, TX
30033	Garfield County, MT
51700	Newport News city, VA
36023	Cortland County, NY
51001	Accomack County, VA
48125	Dickens County, TX
46099	Minnehaha County, SD
51025	Brunswick County, VA
51083	Halifax County, VA
51057	Essex County, VA
48291	Liberty County, TX
54071	Pendleton County, WV
36027	Dutchess County, NY
48023	Baylor County, TX
38103	Wells County, ND
45029	Colleton County, SC
48269	King County, TX
35051	Sierra County, NM
30111	Yellowstone County, MT
36041	Hamilton County, NY
34003	Bergen County, NJ
22053	Jefferson Davis Parish, LA
41009	Columbia County, OR
72109	Patillas Municipio, PR
12079	Madison County, FL
48371	Pecos County, TX
48065	Carson County, TX
34005	Burlington County, NJ
47151	Scott County, TN
54101	Webster County, WV
48477	Washington County, TX
19041	Clay County, IA
51035	Carroll County, VA
19033	Cerro Gordo County, IA
51061	Fauquier County, VA
42019	Butler County, PA
29183	St. Charles County, MO
48393	Roberts County, TX
22047	Iberville Parish, LA
26097	Mackinac County, MI
13161	Jeff Davis County, GA
48219	Hockley County, TX
51800	Suffolk city, VA
37141	Pender County, NC
37187	Washington County, NC
51191	Washington County, VA
